[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1014[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1047[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1034[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4175[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"The Fernway South"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1027[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1024[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1058[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1041[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1045[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1063[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m421[0m                  biome=[33;49m"river"[0m             zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1061[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1071[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1023[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m409[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5008[0m                 zone=[33;49m"Instance Arena"[0m     
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m157[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m408[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m405[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m400[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1030[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5005[0m                 zone=[33;49m"Instance Planar Oasis"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m425[0m                  biome=[33;49m"river"[0m             zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m422[0m                  biome=[33;49m"river"[0m             zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1018[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1075[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1016[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5004[0m                 zone=[33;49m"Instance Planar Oasis"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1020[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1077[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m423[0m                  biome=[33;49m"river"[0m             zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4144[0m                 biome=[33;49m"ruins"[0m             zone=[33;49m"Stillwater"[0m         
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1031[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1028[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1003[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1026[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m404[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1065[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4142[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Stillwater"[0m         
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1032[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m153[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m154[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4145[0m                 biome=[33;49m"ruins"[0m             zone=[33;49m"Stillwater"[0m         
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1008[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m145[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4124[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Stillwater"[0m         
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1007[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m141[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m143[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1009[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m406[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4036[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m140[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1022[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1072[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1055[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m402[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1070[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m158[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1080[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1037[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1076[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4004[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m149[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4002[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5002[0m                 zone=[33;49m"Instance Arena"[0m     
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4140[0m                 biome=[33;49m"ruins"[0m             zone=[33;49m"Stillwater"[0m         
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m148[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1029[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1011[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4005[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1066[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1053[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m403[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m139[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1082[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1052[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m146[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5006[0m                 zone=[33;49m"Instance Arena"[0m     
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1054[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1025[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1044[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1005[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m144[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m420[0m                  biome=[33;49m"river"[0m             zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1043[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m426[0m                  biome=[33;49m"river"[0m             zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1078[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m152[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m151[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1019[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1064[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1040[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1038[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4000[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4111[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Stillwater"[0m         
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1035[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1017[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m156[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1048[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1073[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1015[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1004[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1051[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1062[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1050[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1049[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1056[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4195[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Stillwater Marsh"[0m   
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1069[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1021[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m424[0m                  biome=[33;49m"river"[0m             zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1002[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4035[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m427[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Watchers Crossing"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1057[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m147[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1079[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5007[0m                 zone=[33;49m"Instance Arena"[0m     
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1006[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1074[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1060[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1010[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m150[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4100[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Stillwater"[0m         
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1067[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1042[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m401[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1013[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1081[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1036[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1046[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m75[0m                   zone=[33;49m"Shadow Realm"[0m       
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1033[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5001[0m                 zone=[33;49m"Instance Arena"[0m     
[90m[13:22:53][0m [32mINFO: [0m [36mBiome validation complet[39;49m missing=[31;49m111[0m               invalid=[31;49m35[0m                
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"World Road-2001"[0m    size=[31;49m397[0m                  time taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"Sanctum Basin-0"[0m    size=[31;49m397[0m                  time taken=[35;49m1.0001ms[0m       
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"Endless Trashheap-139"[0m size=[31;49m21[0m                   time taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"Test Arena-200"[0m     size=[31;49m5[0m                    time taken=[35;49m12.0009ms[0m      
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"A Dark Forest-1002"[0m size=[31;49m81[0m                   time taken=[35;49m11.3142ms[0m      
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"Shadow Realm-75"[0m    size=[31;49m1[0m                    time taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"Instance Arena-5001"[0m size=[31;49m5[0m                    time taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"Ironwind Steppe-3016"[0m size=[31;49m399[0m                  time taken=[35;49m521.8µs[0m       
[90m[13:22:53][0m [32mINFO: [0m [36mNew Mapper              [39;49m zone=[33;49m"Instance Planar Oasis-5003"[0m size=[31;49m3[0m                    time taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mMapper                  [39;49m status=[33;49m"done"[0m             time taken=[35;49m25.837ms[0m       
[90m[13:22:53][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:53][0m [32mINFO: [0m [36mUserIndex               [39;49m info=[33;49m"User index recreated."[0m 
[90m[13:22:53][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:53][0m [32mINFO: [0m [36mplugins                 [39;49m loadedCount=[31;49m15[0m            
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "knowledge" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "appraise" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "disenchant" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "healing-gel" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "shadow" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "sort" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "track" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "crime" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "companions" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "forage" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "list" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "mudletmap" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "bounty" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "use" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "deletecharacter" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "fact" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "plant" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "rename" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "checkclient" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "assess" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "dismiss" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "offer" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "sonic-shout" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "faction" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "lock" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "search" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "picklock" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "throw" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "companion" has no mob equivalent and is not in the user-only allowlist"[0m 
